src,dst,wad
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
217,4,5000000000000000000
4,2,8000000000000000000
4,3,40000000000000000000
4,22,10000000000000000000
4,2,8000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
22,4,10000000000000000000
4,130,2000000000000000000
4,130,2000000000000000000
4,2,8000000000000000000
4,22,10000000000000000000
22,4,10000000000000000000
4,3,40000000000000000000
2,4,8000000000000000000
3,4,40000000000000000000
415,4,1330000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
124,2,5717144286428928750
124,4,18387553041018387553
124,2,5712735114754566617
2,4,8000000000000000000
4,22,10000000000000000000
4,415,1330000000000000000
4,2,8000000000000000000
22,4,10000000000000000000
415,4,1330000000000000000
124,2,5682948313585087943
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
124,2,5715102157451064437
442,4,100000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,22,10000000000000000000
22,4,10000000000000000000
2,4,8000000000000000000
124,4,5706000000000000000
124,2,5744320303300112014
4,2,8000000000000000000
4,3,40000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
4,442,100000000000000000
4,2,8000000000000000000
4,3,40000000000000000000
2,4,8000000000000000000
3,4,40000000000000000000
4,2,5706000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
250,4,6655000000000000000
4,22,10000000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
3,4,40000000000000000000
22,4,10000000000000000000
2,4,8000000000000000000
4,149,9786934121452774375
4,2,8000000000000000000
4,2,5646925954683419213
2,4,8000000000000000000
4,2,2953692964882193965
4,2,8000000000000000000
21,6,200044687138162300371
6,199,150000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
336,2,2699999999999999999
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
183,4,4995000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,22,10000000000000000000
4,3,40000000000000000000
22,4,10000000000000000000
3,4,40000000000000000000
4,237,88960004683490482275
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,22,10000000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
22,4,10000000000000000000
2,4,8000000000000000000
3,4,40000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
443,4,1178910000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
237,4,88960004683490482275
443,283,318348000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
125,21,330073733777967796
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,125,188000000000000000
2,4,8000000000000000000
4,22,10000000000000000000
4,3,40000000000000000000
4,2,7812000000000000000
3,4,40000000000000000000
22,4,10000000000000000000
349,21,13002904663980549524
389,21,8958001090046907811
4,2,8000000000000000000
2,4,8000000000000000000
4,3,40000000000000000000
4,22,10000000000000000000
2,4,8000000000000000000
22,4,10000000000000000000
3,4,40000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,3,40000000000000000000
2,4,8000000000000000000
3,4,40000000000000000000
4,2,8000000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,3,40000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
4,22,10000000000000000000
22,4,10000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,183,4995000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
183,283,4999999999999999999
69,4,9276435900000000000
4,433,1912880000000000000
283,4,5318347999999999999
4,2,8000000000000000000
433,369,1908875366364270760
4,22,10000000000000000000
4,2,8000000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
3,4,40000000000000000000
22,4,10000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
372,4,2564102564102564103
4,399,9818805031446540881
369,4,1909050000000000000
4,2,8000000000000000000
130,4,3000000000000000000
430,21,49899453939134824
2,4,8000000000000000000
260,5239,297999999999999999
4,2,8000000000000000000
2,4,8000000000000000000
217,5239,280000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,130,3000000000000000000
4,217,283250024784375929
130,4,3000000000000000000
159,21,250055858922702875
4,2,7716749975215624071
2,4,8000000000000000000
4,2,8000000000000000000
4,22,10000000000000000000
4,3,40000000000000000000
3,4,40000000000000000000
22,4,10000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,130,3000000000000000000
130,4,3000000000000000000
2,4,8000000000000000000
4,3,40000000000000000000
3,4,40000000000000000000
4,22,10000000000000000000
4,2,8000000000000000000
22,4,10000000000000000000
2,4,8000000000000000000
159,5239,100000000000000000
4,2,8000000000000000000
4,130,3000000000000000000
444,2,29999999999999999
2,4,8000000000000000000
4,2,8000000000000000000
445,21,999999999999999999
4,22,10000000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
22,4,10000000000000000000
4,59,1876249306894919901
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
353,4,5000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,3,40000000000000000000
4,22,10000000000000000000
22,4,10000000000000000000
4,2,5000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
445,5239,14000000000000000
4,1259,1909050000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,348,201954923661038856
348,4,201954923661038856
4,5237,2692732315480518081
2,4,2894687239141556937
4,5237,2894687239141556937
4,5237,345722009794232465
4,5237,1824326143738051001
2,4,5064735392673840403
4,672,5064735392673840403
4,672,2935264607326159597
4,61,201954923661038856
4,3,40000000000000000000
4,22,10000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
22,4,10000000000000000000
4,61,859785000000000000
4,672,8000000000000000000
4,672,424687188815686133
2,4,8000000000000000000
131,4,21400000000000000000
4,445,100000000000000000
446,4,450000000000000000
4,2,7575312811184313867
2,4,8000000000000000000
4,2,8000000000000000000
4,285,1000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,131,20300000000000000000
4,3,40000000000000000000
4,22,10000000000000000000
131,83,408000000000000000
3,4,40000000000000000000
22,4,10000000000000000000
236,5239,490000000000000000
131,2,5007184801381692574
131,2,5522192310347207841
131,2,5527075762391012974
131,2,3836401391470946321
83,21,400089374276324601
236,4,667500000000000000
4,2,8000000000000000000
4,3,40000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
4,22,10000000000000000000
22,4,10000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,22,10000000000000000000
22,4,10000000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
447,1689,700000000000000000
448,1689,1400000000000000000
421,21,200044687138162300
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
449,1689,2100000000000000000
449,5239,218000000000000001
449,4,1012899999999999999
4,5240,1012899999999999999
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
181,452,500000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
6,21,50156404983571101223
4,22,10000000000000000000
22,4,10000000000000000000
4,2,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
450,486,10000000000000000
4,3,40000000000000000000
3,4,40000000000000000000
4,22,10000000000000000000
4,2,8000000000000000000
22,4,10000000000000000000
2,4,8000000000000000000
451,21,9002010921217304
451,21,25005585892270288
2,4,8000000000000000000
452,453,10000000000000000
453,5241,10000000000000000
454,348,99999999999999999
4,672,4053879776328052190
4,2,8000000000000000000
4,3,40000000000000000000
4,22,5946120223671947810
3,4,40000000000000000000
22,4,10000000000000000000
2,4,8000000000000000000
455,4,25000000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
4,22,10000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
22,4,10000000000000000000
4,943,2158674039644791104
2,4,2158674039644791104
4,2,5841325960355208896
2,4,5841325960355208896
4,2,2158674039644791104
2,4,2158674039644791104
4,2,5841325960355208896
4,2,2158674039644791104
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
456,283,1418000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
3,4,40000000000000000000
4,22,10000000000000000000
22,4,10000000000000000000
4,2,8000000000000000000
402,4,5500000000000000000
4,402,5500000000000000000
2,4,8000000000000000000
457,21,32999999999999999999
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
452,453,9523809523809680
453,5241,9523809523809680
4,2,8000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
4,22,10000000000000000000
22,4,10000000000000000000
4,69,9276435900000000000
4,2,8000000000000000000
4,3,40000000000000000000
3,4,40000000000000000000
369,4,2041020000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
450,486,1000000000000000
458,283,24702961025329025238
458,5242,5320999999999999999
4,2,8000000000000000000
2,4,8000000000000000000
4,22,10000000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
22,4,10000000000000000000
2,4,8000000000000000000
3,4,40000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
458,5242,1976000000000000000
4,2,8000000000000000000
101,5242,7914500000000000000
291,4,6825000000000000000
4,291,6825000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
459,450,1000000000000000
2,4,8000000000000000000
291,4,6825000000000000000
431,21,1000665065199620506
4,5243,319328100000000000
4,2,8000000000000000000
2,4,8000000000000000000
130,4,3000000000000000000
4,446,130671900000000000
4,2,8000000000000000000
2,4,8000000000000000000
130,4,3000000000000000000
11,4,50000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,3,40000000000000000000
4,22,10000000000000000000
3,4,40000000000000000000
22,4,10000000000000000000
4,11,50000000000000000
208,21,200871934604906121
4,2,8000000000000000000
4,2,3000000000000000000
51,4,1200000000000000000
2,4,8000000000000000000
4,431,536912751677852349
460,5242,29999999999999999
4,285,2100000000000000000
41,21,220000000000000001
431,21,536912751677852349
4,2,8000000000000000000
2,4,8000000000000000000
461,4,400000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
210,5242,110000000000000001
462,5242,40470000000000000000
101,5242,2406250000000000000
463,5242,6650000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
463,5242,9900000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,3,40000000000000000000
4,22,10000000000000000000
4,217,5000000000000000000
3,4,40000000000000000000
22,4,10000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,5237,1574018456833943100
4,236,667500000000000000
4,2,6425981543166056900
2,4,8000000000000000000
4,22,10000000000000000000
4,2,8000000000000000000
4,3,40000000000000000000
22,4,10000000000000000000
2,4,8000000000000000000
3,4,40000000000000000000
41,21,1829999999999999999
4,2,8000000000000000000
4,3,40000000000000000000
3,4,40000000000000000000
460,5242,27500000000000000000
317,5242,2750000000000000000
2,4,8000000000000000000
317,5242,1375000000000000000
4,5244,1200000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,3,40000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
3,4,40000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,5244,400000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,345,2501000000000000000
4,2,8000000000000000000
4,3,40000000000000000000
2,4,8000000000000000000
3,4,40000000000000000000
4,22,10000000000000000000
22,4,10000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
124,2,5714530622740974613
2,4,8000000000000000000
124,22,14355852881219673260
124,2,5746878726491674209
124,2,5718452015039528799
4,285,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
124,2,5715918833952557873
4,2,8000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,3,40000000000000000000
4,22,10000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
22,4,10000000000000000000
4,2,8000000000000000000
464,5242,7055242339999999999
2,4,8000000000000000000
345,5242,2510000000000000000
4,3,40000000000000000000
4,2,8000000000000000000
4,22,10000000000000000000
22,4,10000000000000000000
3,4,40000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
4,5217,667000000000000000
4,2,8000000000000000000
2,4,8000000000000000000
2,4,8000000000000000000
4,2,8000000000000000000
4,430,167836862569582366
4,2,7832163137430417634
2,4,8000000000000000000
430,21,167836862569498662
207,21,1999999999999911530
2,4,8000000000000000000
4,22,10000000000000000000
4,3,40000000000000000000
22,4,10000000000000000000
